Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALT
    END
    ENT
    ESC
    FOLD
    FUNC
    MAP
    SE
    and
    commentMult
    commentOne
    false
    interpolation
    not
    number
    numberF
    or
    true
    variavelstring

Grammar

Rule 0     S' -> E
Rule 1     E -> E + T
Rule 2     E -> E E

Terminals, with rules where they appear

+                    : 1
ALT                  : 
END                  : 
ENT                  : 
ESC                  : 
FOLD                 : 
FUNC                 : 
MAP                  : 
SE                   : 
and                  : 
commentMult          : 
commentOne           : 
error                : 
false                : 
interpolation        : 
not                  : 
number               : 
numberF              : 
or                   : 
true                 : 
variavelstring       : 

Nonterminals, with rules where they appear

E                    : 1 2 2 0
T                    : 1

